x
-1 1
319 -7.35658 7.19024
320 -7.49392 7.30197
321 -7.85461 6.7571
322 -7.63241 6.60138
323 -7.39658 6.42423
324 -7.14615 6.22223
325 -6.94482 5.99117
326 -6.76338 5.72997
327 -6.57513 5.44001
328 -6.38102 5.12196
329 -6.18055 5.20631
330 -5.97303 5.32279
331 -5.75896 5.40547
332 -5.60386 5.45194
333 -5.50703 5.46645
334 -5.40994 5.53306
335 -5.31219 5.67239
336 -5.21426 5.75972
337 -5.1157 5.79703
338 -5.0169 5.78997
339 -4.9353 5.74374
340 -4.88154 5.66343
341 -4.83739 5.5563
342 -4.78594 5.43008
343 -4.72715 5.29167
344 -4.66179 5.31381
345 -4.58994 5.50665
346 -4.51083 5.68987
347 -4.42624 5.85942
348 -4.39915 6.01081
349 -4.37197 6.13925
350 -4.34523 6.23992
351 -4.31905 6.30855
352 -4.29305 6.34213
353 -4.26643 6.33914
354 -4.26189 6.29986
355 -4.42757 6.22574
356 -4.55948 6.42721
357 -4.66007 6.60056
358 -4.72916 6.7301
359 -4.76531 6.80839
360 -4.76697 6.83183
361 -4.73386 6.79846
362 -4.6678 6.70872
363 -4.57094 6.5672
364 -4.44449 6.3806
365 -4.2901 6.15747
366 -4.31131 5.9089
367 -4.5189 5.64423
368 -4.70275 5.36958
369 -4.86107 5.08755
370 -5.01878 4.79813
371 -5.28371 4.68214
372 -5.54117 4.96929
373 -5.76975 5.25209
374 -5.95749 5.52649
375 -6.0954 5.7846
376 -6.17844 6.02329
377 -6.32291 6.2378
378 -6.49726 6.42311
379 -6.66483 6.6129
380 -6.82548 6.82604
381 -6.97964 7.01373
382 -7.12785 7.18059
383 -7.27028 7.33015
384 -7.4082 7.46596
385 -7.7515 6.75079
386 -7.52462 6.58809
387 -7.28335 6.40468
388 -7.02661 6.19796
389 -6.79877 5.96418
390 -6.61291 5.70249
391 -6.41973 5.41436
392 -6.2202 5.10033
393 -6.01381 5.0727
394 -5.79987 5.22529
395 -5.63278 5.34284
396 -5.53665 5.42156
397 -5.43907 5.46355
398 -5.34097 5.51844
399 -5.24188 5.6461
400 -5.14243 5.71856
401 -5.04228 5.73824
402 -4.94185 5.71146
403 -4.8406 5.64443
404 -4.77848 5.54335
405 -4.73611 5.41671
406 -4.68552 5.27337
407 -4.62694 5.12315
408 -4.56094 5.31901
409 -4.48727 5.50767
410 -4.40553 5.68616
411 -4.31595 5.85092
412 -4.2185 5.99787
413 -4.1116 6.12261
414 -4.04892 6.22066
415 -4.0233 6.28795
416 -4.03295 6.32167
417 -4.09401 6.32043
418 -4.21726 6.28453
419 -4.38665 6.21532
420 -4.52121 6.3131
421 -4.62392 6.48436
422 -4.69463 6.61996
423 -4.73171 6.7132
424 -4.73353 6.76053
425 -4.69971 6.75917
426 -4.63199 6.70841
427 -4.53246 6.61125
428 -4.40236 6.47243
429 -4.24321 6.29806
430 -4.09477 6.09661
431 -4.29746 5.87493
432 -4.47837 5.63741
433 -4.63589 5.38571
434 -4.9118 5.11942
435 -5.20296 4.83691
436 -5.47582 4.79291
437 -5.71814 5.08534
438 -5.917 5.37061
439 -6.06269 5.6407
440 -6.1497 5.89238
441 -6.22421 6.12041
442 -6.40081 6.35425
443 -6.5703 6.62567
444 -6.73249 6.86877
445 -6.88787 7.08692
446 -7.03702 7.28313
447 -7.18014 7.45983
448 -7.31868 7.61969
449 -7.64271 6.71377
450 -7.41112 6.54166
451 -7.16433 6.34943
452 -6.90108 6.13548
453 -6.64581 5.89678
454 -6.45489 5.63298
455 -6.25597 5.34581
456 -6.05011 5.03588
457 -5.83681 4.89914
458 -5.65783 5.08623
459 -5.56344 5.23933
460 -5.46656 5.35327
461 -5.36807 5.42785
462 -5.26885 5.50835
463 -5.16836 5.62817
464 -5.06731 5.6894
465 -4.96551 5.69462
466 -4.86339 5.65055
467 -4.76036 5.56422
468 -4.66505 5.44286
469 -4.62531 5.29619
470 -4.57628 5.1343
471 -4.5184 5.10977
472 -4.45212 5.29845
473 -4.37688 5.47873
474 -4.29261 5.64828
475 -4.19963 5.80419
476 -4.09816 5.94299
477 -3.98644 6.0608
478 -3.86606 6.15362
479 -3.8238 6.21773
480 -3.91246 6.25063
481 -3.9848 6.25113
482 -4.15867 6.21954
483 -4.32991 6.15708
484 -4.46578 6.17221
485 -4.56956 6.3427
486 -4.64107 6.48436
487 -4.67848 6.59104
488 -4.68008 6.65921
489 -4.64541 6.68542
490 -4.57612 6.66819
491 -4.47424 6.60942
492 -4.34109 6.51239
493 -4.1781 6.38133
494 -3.98378 6.22251
495 -4.06759 6.04069
496 -4.24373 5.83876
497 -4.49214 5.61741
498 -4.80655 5.37556
499 -5.11312 5.11077
500 -5.4006 4.81884
501 -5.65558 4.90198
502 -5.86429 5.19613
503 -6.01647 5.47599
504 -6.10637 5.73831
505 -6.13435 5.99795
506 -6.30159 6.3249
507 -6.47288 6.62398
508 -6.63652 6.89704
509 -6.79305 7.14532
510 -6.94311 7.37016
511 -7.0869 7.57289
512 -7.22605 7.7554
513 -7.5292 6.65153
514 -7.29268 6.46835
515 -7.03996 6.26551
516 -6.76966 6.04254
517 -6.48358 5.79733
518 -6.2863 5.53023
519 -6.08025 5.24337
520 -5.8666 4.93754
521 -5.67824 4.74675
522 -5.58594 4.91151
523 -5.49073 5.09885
524 -5.39288 5.24891
525 -5.29329 5.35925
526 -5.19281 5.49448
527 -5.09079 5.61047
528 -4.98806 5.66462
529 -4.88453 5.65932
530 -4.78063 5.60142
531 -4.67575 5.49859
532 -4.56903 5.35893
533 -4.50477 5.19335
534 -4.45791 5.01316
535 -4.40108 5.07076
536 -4.3347 5.24855
537 -4.25797 5.4167
538 -4.17107 5.57361
539 -4.07452 5.71717
540 -3.96877 5.84463
541 -3.85195 5.95273
542 -3.72549 6.03808
543 -3.69424 6.0974
544 -3.79716 6.12859
545 -3.88097 6.13065
546 -4.0816 6.10397
547 -4.25267 6.0496
548 -4.3884 6.00304
549 -4.4921 6.17338
550 -4.56345 6.32012
551 -4.60047 6.4376
552 -4.6014 6.52225
553 -4.5657 6.57013
554 -4.49494 6.5793
555 -4.39106 6.55099
556 -4.2555 6.48759
557 -4.08973 6.39199
558 -3.8919 6.26883
559 -3.83709 6.12122
560 -4.03271 5.95088
561 -4.36135 5.75757
562 -4.68992 5.53949
563 -5.0106 5.29346
564 -5.31116 5.01476
565 -5.57711 4.98102
566 -5.79399 5.11902
567 -5.95119 5.29259
568 -6.04296 5.56268
569 -6.07004 5.93432
570 -6.1985 6.28329
571 -6.37135 6.60863
572 -6.53627 6.90995
573 -6.6938 7.18635
574 -6.84465 7.43749
575 -6.98904 7.66368
576 -7.13985 7.86615
577 -7.41122 6.57297
578 -7.16929 6.37794
579 -6.9099 6.16359
580 -6.63153 5.93057
581 -6.33295 5.67783
582 -6.10574 5.40655
583 -5.89101 5.12168
584 -5.69381 5.07196
585 -5.6034 4.97937
586 -5.51 4.8404
587 -5.41368 4.9283
588 -5.3146 5.11281
589 -5.21365 5.28713
590 -5.11169 5.46605
591 -5.00799 5.58173
592 -4.90345 5.63271
593 -4.79808 5.62099
594 -4.69229 5.55335
595 -4.58548 5.43785
596 -4.47682 5.28328
597 -4.37455 5.16878
598 -4.33027 5.08029
599 -4.27471 5.00411
600 -4.20829 5.16806
601 -4.13007 5.32125
602 -4.04044 5.46287
603 -3.94013 5.59167
604 -3.82983 5.7056
605 -3.7076 5.80212
606 -3.57471 5.8785
607 -3.56627 5.93195
608 -3.68254 5.96075
609 -3.77694 5.96411
610 -3.98307 5.94249
611 -4.15192 5.89679
612 -4.28598 5.82903
613 -4.38838 5.96885
614 -4.45856 6.11869
615 -4.4944 6.2434
616 -4.49415 6.33928
617 -4.45722 6.40211
618 -4.38508 6.4298
619 -4.2796 6.42322
620 -4.14236 6.3843
621 -3.97494 6.31518
622 -3.77535 6.21932
623 -3.82135 6.09873
624 -4.01512 5.9543
625 -4.21959 5.78509
626 -4.56022 5.58863
627 -4.89273 5.36116
628 -5.20395 5.09772
629 -5.47845 5.09322
630 -5.70134 5.20827
631 -5.86185 5.30302
632 -5.95452 5.47809
633 -5.98058 5.8653
634 -6.09178 6.23395
635 -6.26586 6.58288
636 -6.43174 6.90954
637 -6.59001 7.21092
638 -6.74142 7.48507
639 -6.88621 7.73137
640 -7.09014 7.95056
641 -7.28795 6.48844
642 -7.04015 6.28174
643 -6.77334 6.05592
644 -6.48582 5.81267
645 -6.1764 5.55204
646 -5.91287 5.36947
647 -5.7045 5.35051
648 -5.61578 5.2877
649 -5.52391 5.17683
650 -5.42908 5.01589
651 -5.33132 4.80705
652 -5.23072 4.98993
653 -5.12814 5.23101
654 -5.02445 5.41367
655 -4.91887 5.53159
656 -4.81238 5.58265
657 -4.70503 5.5683
658 -4.59722 5.49513
659 -4.48837 5.38247
660 -4.3777 5.32012
661 -4.26502 5.24723
662 -4.19209 5.16646
663 -4.13749 5.08314
664 -4.07063 5.05697
665 -3.99051 5.19345
666 -3.89769 5.31829
667 -3.79323 5.43099
668 -3.67798 5.53027
669 -3.55005 5.61426
670 -3.41048 5.68089
671 -3.43659 5.72787
672 -3.56419 5.75382
673 -3.66741 5.75817
674 -3.86241 5.74144
675 -4.02706 5.70439
676 -4.15792 5.64875
677 -4.25776 5.71848
678 -4.32571 5.86859
679 -4.35957 5.99641
680 -4.35762 6.09808
681 -4.31926 6.16931
682 -4.24587 6.20801
683 -4.13925 6.21492
684 -4.00112 6.19179
685 -3.83322 6.14042
686 -3.73745 6.06356
687 -3.83539 5.96254
688 -4.01914 5.83782
689 -4.1873 5.68799
690 -4.41488 5.51019
691 -4.75626 5.3004
692 -5.07514 5.08448
693 -5.3554 5.20145
694 -5.58198 5.29402
695 -5.74424 5.36541
696 -5.83719 5.42287
697 -5.86266 5.79707
698 -5.98067 6.18185
699 -6.1556 6.55045
700 -6.32214 6.89827
701 -6.48086 7.2204
702 -6.63261 7.51342
703 -6.83346 7.77588
704 -7.04036 8.008139999999999
705 -7.15987 6.40312
706 -6.90556 6.18629
707 -6.63038 5.95044
708 -6.33243 5.69812
709 -6.01061 5.56844
710 -5.7461 5.57662
711 -5.62376 5.54504
712 -5.53314 5.46455
713 -5.43945 5.33204
714 -5.34282 5.14743
715 -5.24329 4.91519
716 -5.14085 4.89549
717 -5.03632 5.14021
718 -4.93064 5.32657
719 -4.82295 5.44759
720 -4.71431 5.50053
721 -4.60481 5.48626
722 -4.4948 5.41777
723 -4.38379 5.39823
724 -4.27099 5.35379
725 -4.15623 5.29299
726 -4.0443 5.2186
727 -3.99001 5.13696
728 -3.9219 5.0498
729 -3.83905 5.03423
730 -3.74219 5.14164
731 -3.63271 5.23779
732 -3.51166 5.32208
733 -3.37727 5.39328
734 -3.24714 5.44993
735 -3.30359 5.49021
736 -3.43973 5.51308
737 -3.54943 5.51814
738 -3.72089 5.50598
739 -3.87946 5.47722
740 -4.00562 5.43333
741 -4.10163 5.40605
742 -4.1663 5.55326
743 -4.19737 5.68025
744 -4.1932 5.78302
745 -4.15325 5.85735
746 -4.0788 5.90124
747 -3.97155 5.91534
748 -3.83339 5.90135
749 -3.69571 5.86098
750 -3.73853 5.79651
751 -3.8405 5.70891
752 -4.01343 5.59849
753 -4.1706 5.46374
754 -4.31088 5.30176
755 -4.59903 5.10859
756 -4.92236 5.19936
757 -5.20548 5.29709
758 -5.43354 5.36901
759 -5.59623 5.41956
760 -5.68926 5.45718
761 -5.71507 5.73315
762 -5.86496 6.12913
763 -6.04036 6.51213
764 -6.20722 6.87582
765 -6.36615 7.21362
766 -6.56238 7.52084
767 -6.78344 7.79531
768 -6.99117 8.03707
769 -7.02603 6.32098
770 -6.7642 6.09624
771 -6.4793 5.8525
772 -6.16922 5.72769
773 -5.88403 5.75534
774 -5.65997 5.75028
775 -5.53885 5.70081
776 -5.44596 5.59865
777 -5.35007 5.44219
778 -5.25127 5.23355
779 -5.14961 4.97956
780 -5.045 4.77241
781 -4.93822 5.01901
782 -4.83027 5.20794
783 -4.72023 5.33171
784 -4.60926 5.3871
785 -4.49743 5.37454
786 -4.38507 5.36541
787 -4.27179 5.36865
788 -4.15677 5.34199
789 -4.03985 5.29295
790 -3.92092 5.22433
791 -3.83076 5.14344
792 -3.76063 5.05311
793 -3.67433 4.95963
794 -3.57273 4.9375
795 -3.45751 5.01751
796 -3.32995 5.08729
797 -3.18845 5.14616
798 -3.14956 5.19317
799 -3.16515 5.22698
800 -3.30658 5.24677
801 -3.42015 5.25233
802 -3.56073 5.2443
803 -3.71146 5.22314
804 -3.83138 5.19006
805 -3.92221 5.14615
806 -3.98247 5.17134
807 -4.00994 5.29404
808 -4.00306 5.39397
809 -3.96137 5.46709
810 -3.88607 5.51155
811 -3.77878 5.52791
812 -3.64486 5.51782
813 -3.69212 5.48298
814 -3.73559 5.42548
815 -3.83328 5.34614
816 -3.99508 5.2454
817 -4.14133 5.12195
818 -4.27058 5.02686
819 -4.4193 5.17931
820 -4.74349 5.29214
821 -5.02647 5.37299
822 -5.25383 5.42741
823 -5.41589 5.4609
824 -5.50916 5.48292
825 -5.562 5.67644
826 -5.74592 6.07764
827 -5.92149 6.46884
828 -6.08846 6.84233
829 -6.26924 7.19023
830 -6.50906 7.50671
831 -6.73158 7.78894
832 -6.94025 8.0367
833 -6.88655 6.24332
834 -6.6161 6.01325
835 -6.31999 5.86458
836 -6.00539 5.90081
837 -5.7936 5.9135
838 -5.5671 5.88919
839 -5.44987 5.81695
840 -5.35429 5.6899
841 -5.25583 5.50826
842 -5.15448 5.2765
843 -5.05925 5.00366
844 -4.96186 4.75931
845 -4.86132 4.86735
846 -4.75766 5.05697
847 -4.65072 5.18238
848 -4.54058 5.24006
849 -4.42696 5.23016
850 -4.31043 5.2574
851 -4.19028 5.28143
852 -4.06655 5.27166
853 -3.9387 5.23439
854 -3.80691 5.17224
855 -3.67179 5.09324
856 -3.58558 5.00131
857 -3.49523 4.90351
858 -3.38835 4.80755
859 -3.26694 4.77512
860 -3.1324 4.83151
861 -3.03971 4.87905
862 -3.06246 4.91723
863 -3.07132 4.94509
864 -3.16558 4.96201
865 -3.28044 4.96792
866 -3.38448 4.96347
867 -3.52572 4.94896
868 -3.63784 4.92538
869 -3.72207 4.89354
870 -3.77679 4.85322
871 -3.79982 4.84216
872 -3.78973 4.93613
873 -3.74616 5.00484
874 -3.67027 5.04659
875 -3.58393 5.0618
876 -3.6364 5.05204
877 -3.68402 5.019
878 -3.72794 4.96475
879 -3.81146 4.89019
880 -3.96252 4.79599
881 -4.0985 4.92831
882 -4.21765 5.11616
883 -4.3193 5.25688
884 -4.53923 5.35662
885 -4.81926 5.42376
886 -5.04414 5.46462
887 -5.20494 5.48553
888 -5.29902 5.4967
889 -5.43884 5.62921
890 -5.6225 6.02877
891 -5.79779 6.42126
892 -5.96447 6.79797
893 -6.21176 7.15005
894 -6.45349 7.47071
895 -6.67749 7.7565
896 -6.88715 8.006930000000001
897 -6.74134 6.16898
898 -6.46109 6.00175
899 -6.15229 6.03515
900 -5.91029 6.05428
901 -5.69577 6.04555
902 -5.46988 5.9963
903 -5.38355 5.89693
904 -5.29492 5.74251
905 -5.20368 5.53536
906 -5.11001 5.28228
907 -5.014 4.99417
908 -4.91557 4.84335
909 -4.81382 4.92001
910 -4.70878 4.91568
911 -4.60024 4.99895
912 -4.48827 5.1634
913 -4.37264 5.28979
914 -4.25385 5.29051
915 -4.13119 5.17905
916 -4.00462 5.13759
917 -3.8736 5.11222
918 -3.73825 5.05816
919 -3.59786 4.98378
920 -3.45158 4.8939
921 -3.30094 4.79601
922 -3.18795 4.77883
923 -3.05961 4.77307
924 -2.91748 4.74263
925 -2.95347 4.68295
926 -2.98223 4.62963
927 -2.99574 4.65259
928 -3.01727 4.66719
929 -3.13102 4.67342
930 -3.21467 4.67199
931 -3.32318 4.66299
932 -3.42587 4.64724
933 -3.50204 4.62541
934 -3.54999 4.59704
935 -3.5677 4.56087
936 -3.55392 4.51427
937 -3.50842 4.48454
938 -3.51572 4.52154
939 -3.57163 4.53366
940 -3.62419 4.52226
941 -3.67195 4.48907
942 -3.71611 4.43614
943 -3.77518 4.48126
944 -3.91611 4.7624
945 -4.0426 4.99213
946 -4.15262 5.17076
947 -4.24529 5.30147
948 -4.32083 5.39088
949 -4.58583 5.44793
950 -4.80687 5.47953
951 -4.96625 5.49261
952 -5.11756 5.49783
953 -5.30816 5.59264
954 -5.49112 5.98339
955 -5.66583 6.37013
956 -5.89052 6.74362
957 -6.15378 7.09439
958 -6.3975 7.41487
959 -6.62314 7.70094
960 -6.83393 7.9517
961 -6.59149 6.15877
962 -6.30043 6.18102
963 -6.01184 6.19608
964 -5.80875 6.19208
965 -5.59115 6.1561
966 -5.42512 6.07688
967 -5.33803 5.94682
968 -5.24857 5.76333
969 -5.15642 5.53102
970 -5.06177 5.2589
971 -4.96471 4.95933
972 -4.86512 4.88586
973 -4.76204 4.95707
974 -4.65553 4.94496
975 -4.54533 5.05184
976 -4.43151 5.30603
977 -4.31388 5.4306
978 -4.19286 5.42882
979 -4.06778 5.31453
980 -3.93848 5.10736
981 -3.80441 4.9276
982 -3.66566 4.88424
983 -3.52137 4.8187
984 -3.37046 4.79072
985 -3.21216 4.82623
986 -3.04534 4.84513
987 -2.86786 4.84469
988 -2.8262 4.82136
989 -2.87204 4.77059
990 -2.90558 4.68722
991 -2.92276 4.56882
992 -2.92011 4.41605
993 -2.97084 4.38136
994 -3.05243 4.38239
995 -3.10473 4.41075
996 -3.19612 4.45109
997 -3.26268 4.46349
998 -3.30254 4.44555
999 -3.31402 4.39639
1000 -3.37609 4.31953
1001 -3.43926 4.22688
1002 -3.49882 4.16355
1003 -3.5547 4.1746
1004 -3.6073 4.18447
1005 -3.65516 4.17487
1006 -3.69949 4.20883
1007 -3.74004 4.52955
1008 -3.85894 4.80209
1009 -3.97674 5.02319
1010 -4.07848 5.1933
1011 -4.16311 5.31584
1012 -4.2308 5.39776
1013 -4.36678 5.44829
1014 -4.57935 5.4748
1015 -4.78326 5.48454
1016 -4.98007 5.48826
1017 -5.16927 5.56713
1018 -5.35116 5.94251
1019 -5.54444 6.31741
1020 -5.82962 6.68245
1021 -6.09476 7.0279
1022 -6.34033 7.34547
1023 -6.56756 7.63025
1024 -6.77951 7.88073
1025 -6.4385 6.35437
1026 -6.13587 6.35904
1027 -5.90699 6.35107
1028 -5.70052 6.31895
1029 -5.47945 6.25097
1030 -5.37731 6.13785
1031 -5.2892 5.97447
1032 -5.19863 5.76097
1033 -5.10535 5.50434
1034 -5.00952 5.2156
1035 -4.91123 4.90814
1036 -4.81032 4.89214
1037 -4.70579 4.95522
1038 -4.59769 4.93386
1039 -4.48573 5.13124
1040 -4.37 5.38858
1041 -4.25034 5.51747
1042 -4.12711 5.52062
1043 -3.99963 5.41142
1044 -3.86767 5.21013
1045 -3.73063 4.94465
1046 -3.58856 4.68268
1047 -3.44038 4.75206
1048 -3.28472 4.806
1049 -3.12067 4.84535
1050 -2.9468 4.86935
1051 -2.76065 4.87553
1052 -2.74204 4.8606
1053 -2.79158 4.82002
1054 -2.82797 4.74823
1055 -2.84729 4.64234
1056 -2.84619 4.50244
1057 -2.82346 4.40268
1058 -2.90875 4.49426
1059 -2.99026 4.56855
1060 -3.0699 4.62159
1061 -3.14574 4.64715
1062 -3.21879 4.64197
1063 -3.28829 4.60408
1064 -3.3544 4.53637
1065 -3.41733 4.44804
1066 -3.47669 4.35142
1067 -3.53235 4.25707
1068 -3.58479 4.24095
1069 -3.6326 4.31502
1070 -3.67695 4.3745
